Matplotlib created a temporary config/cache directory at /tmp/matplotlib-ei5p7wfk because the default path (/sailhome/ying1123/.cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Namespace(angles=[[90]], batch_size=[5], chunks=[1], clean_render=[1], config=[None], cpk=['jl2p'], cuda=[1], curriculum=[1], data_subset=['subsets/data_subset_cur_full'], dataset=['KITMocap'], debug=[0], desc=[None], dev_frac=[0.2], early_stopping=[1], eps=[0], exp=[1], f_new=[8], feats_kind=['rifke'], greedy_save=[1], idx_dependent=[1], kl_anneal=[0], lmksSubset=[['all']], load=[None], lossKwargs=[[{'reduction': 'sum'}]], losses=[['SmoothL1Loss']], lr=[0.001], mask=[[0]], model=['Seq2SeqConditioned9'], modelKwargs=[{'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}], num_epochs=[1000], offset=[0], overfit=[0], path2data=['/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose'], pose_mask=[0], render=['inf'], render_list=['subsets/render_list'], s2v=[1], save_dir=['save/model/'], save_model=[1], script=[None], seed=[11212], seedLength=[20], stop_thresh=[3], tb=[1], time=[16], train_frac=[0.6], transforms=[['zNorm']], view=['sentences.txt'])
[]
Namespace(angles=[90], batch_size=5, chunks=1, clean_render=1, config=None, cpk='jl2p', cuda=1, curriculum=1, data_subset='subsets/data_subset_cur_full', dataset='KITMocap', debug=0, desc=None, dev_frac=0.2, early_stopping=1, eps=0, exp=1, f_new=8, feats_kind='rifke', greedy_save=1, idx_dependent=1, kl_anneal=0, lmksSubset=['all'], load=None, lossKwargs=[{'reduction': 'sum'}], losses=['SmoothL1Loss'], lr=0.001, mask=[0], model='Seq2SeqConditioned9', modelKwargs={'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}, num_epochs=1000, offset=0, overfit=0, path2data='/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose', pose_mask=0, render='inf', render_list='subsets/render_list', s2v=1, save_dir='save/model/', save_model=1, script=None, seed=11212, seedLength=20, stop_thresh=3, tb=1, time=16, train_frac=0.6, transforms=['zNorm'], view='sentences.txt')
Experiment Number: 45
0it [00:00, ?it/s]11it [00:00, 103.38it/s]22it [00:00, 96.65it/s] 33it [00:00, 100.28it/s]45it [00:00, 105.56it/s]57it [00:00, 107.23it/s]70it [00:00, 112.75it/s]82it [00:00, 106.07it/s]93it [00:00, 104.12it/s]104it [00:00, 104.21it/s]115it [00:01, 101.44it/s]126it [00:01, 100.43it/s]137it [00:01, 100.12it/s]148it [00:01, 99.81it/s] 159it [00:01, 102.33it/s]170it [00:01, 92.12it/s] 180it [00:01, 65.61it/s]188it [00:02, 65.63it/s]198it [00:02, 68.99it/s]209it [00:02, 73.64it/s]220it [00:02, 80.77it/s]230it [00:02, 84.88it/s]241it [00:02, 90.27it/s]252it [00:02, 93.54it/s]265it [00:02, 100.86it/s]276it [00:02, 95.70it/s] 286it [00:03, 84.30it/s]297it [00:03, 89.41it/s]309it [00:03, 97.11it/s]320it [00:03, 88.87it/s]332it [00:03, 95.14it/s]345it [00:03, 104.21it/s]356it [00:03, 80.67it/s] 369it [00:04, 91.01it/s]380it [00:04, 88.02it/s]390it [00:04, 87.93it/s]400it [00:04, 89.45it/s]410it [00:04, 80.48it/s]424it [00:04, 92.89it/s]436it [00:04, 98.03it/s]451it [00:04, 99.28it/s]462it [00:05, 100.72it/s]473it [00:05, 101.65it/s]484it [00:05, 98.11it/s] 494it [00:05, 88.18it/s]505it [00:05, 91.64it/s]521it [00:05, 107.15it/s]533it [00:05, 109.11it/s]545it [00:05, 109.70it/s]557it [00:05, 100.89it/s]568it [00:06, 88.70it/s] 578it [00:06, 72.61it/s]590it [00:06, 81.50it/s]602it [00:06, 88.88it/s]615it [00:06, 97.23it/s]626it [00:06, 99.47it/s]638it [00:06, 103.32it/s]649it [00:07, 86.21it/s] 659it [00:07, 83.39it/s]668it [00:07, 83.30it/s]682it [00:07, 96.42it/s]695it [00:07, 104.60it/s]714it [00:07, 124.86it/s]727it [00:07, 103.92it/s]743it [00:07, 115.02it/s]756it [00:08, 110.87it/s]768it [00:08, 81.98it/s] 779it [00:08, 86.61it/s]791it [00:08, 93.26it/s]805it [00:08, 101.33it/s]816it [00:08, 98.30it/s] 827it [00:08, 95.16it/s]837it [00:08, 95.84it/s]847it [00:09, 94.74it/s]857it [00:09, 85.57it/s]870it [00:09, 94.53it/s]880it [00:09, 95.31it/s]890it [00:09, 87.88it/s]900it [00:09, 83.46it/s]913it [00:09, 94.12it/s]928it [00:09, 106.05it/s]939it [00:10, 88.51it/s] 953it [00:10, 99.10it/s]964it [00:10, 98.00it/s]977it [00:10, 105.33it/s]989it [00:10, 104.03it/s]1000it [00:10, 100.96it/s]1013it [00:10, 108.28it/s]1025it [00:10, 109.55it/s]1040it [00:10, 118.90it/s]1053it [00:11, 87.09it/s] 1064it [00:11, 83.48it/s]1077it [00:11, 93.35it/s]1088it [00:11, 75.47it/s]1099it [00:11, 81.69it/s]1109it [00:11, 79.20it/s]1120it [00:12, 84.91it/s]1130it [00:12, 88.14it/s]1143it [00:12, 97.97it/s]1154it [00:12, 91.64it/s]1166it [00:12, 98.34it/s]1177it [00:12, 83.55it/s]1186it [00:12, 82.33it/s]1200it [00:12, 93.04it/s]1215it [00:12, 107.27it/s]1227it [00:13, 100.99it/s]1238it [00:13, 99.33it/s] 1249it [00:13, 95.25it/s]1262it [00:13, 86.25it/s]1272it [00:13, 88.23it/s]1282it [00:13, 89.13it/s]1292it [00:13, 89.09it/s]1302it [00:13, 90.64it/s]1316it [00:14, 103.20it/s]1327it [00:14, 96.32it/s] 1339it [00:14, 101.19it/s]1350it [00:14, 102.96it/s]1361it [00:14, 88.11it/s] 1371it [00:14, 86.23it/s]1382it [00:14, 91.84it/s]1392it [00:14, 93.43it/s]1404it [00:14, 100.69it/s]1419it [00:15, 112.73it/s]1431it [00:15, 99.00it/s] 1445it [00:15, 108.65it/s]1460it [00:15, 118.38it/s]1473it [00:15, 110.14it/s]1485it [00:15, 112.03it/s]1497it [00:15, 110.58it/s]1509it [00:15, 112.21it/s]1521it [00:16, 111.05it/s]1534it [00:16, 115.20it/s]1551it [00:16, 127.29it/s]1564it [00:16, 122.77it/s]1577it [00:16, 106.53it/s]1589it [00:16, 89.68it/s] 1599it [00:16, 90.11it/s]1613it [00:16, 101.32it/s]1624it [00:17, 98.39it/s] 1636it [00:17, 103.49it/s]1648it [00:17, 105.55it/s]1659it [00:17, 100.28it/s]1671it [00:17, 103.38it/s]1685it [00:17, 112.43it/s]1697it [00:17, 111.94it/s]1709it [00:17, 104.10it/s]1720it [00:17, 104.61it/s]1732it [00:18, 107.61it/s]1747it [00:18, 117.80it/s]1759it [00:18, 107.21it/s]1770it [00:18, 103.76it/s]1781it [00:18, 102.46it/s]1795it [00:18, 111.72it/s]1811it [00:18, 124.21it/s]1824it [00:18, 118.79it/s]1837it [00:18, 103.10it/s]1848it [00:19, 101.35it/s]1860it [00:19, 104.14it/s]1874it [00:19, 107.50it/s]1885it [00:19, 106.19it/s]1899it [00:19, 114.08it/s]1911it [00:19, 96.42it/s] 1924it [00:19, 95.00it/s]1939it [00:19, 107.56it/s]1951it [00:20, 98.92it/s] 1963it [00:20, 104.00it/s]1974it [00:20, 103.84it/s]1985it [00:20, 104.39it/s]1999it [00:20, 111.85it/s]2016it [00:20, 127.57it/s]2029it [00:20, 97.06it/s] 2046it [00:20, 111.92it/s]2059it [00:21, 113.97it/s]2072it [00:21, 100.94it/s]2083it [00:21, 102.74it/s]2096it [00:21, 107.42it/s]2108it [00:21, 106.33it/s]2120it [00:21, 106.68it/s]2133it [00:21, 107.21it/s]2144it [00:21, 101.20it/s]2155it [00:22, 97.76it/s] 2166it [00:22, 100.75it/s]2177it [00:22, 98.54it/s] 2188it [00:22, 99.10it/s]2198it [00:22, 98.15it/s]2210it [00:22, 102.75it/s]2222it [00:22, 107.28it/s]2235it [00:22, 113.54it/s]2250it [00:22, 122.10it/s]2264it [00:22, 126.22it/s]2277it [00:23, 109.35it/s]2289it [00:23, 106.65it/s]2306it [00:23, 120.50it/s]2319it [00:23, 93.50it/s] 2330it [00:23, 96.23it/s]2342it [00:23, 99.78it/s]2353it [00:23, 97.63it/s]2365it [00:24, 102.97it/s]2376it [00:24, 84.01it/s] 2388it [00:24, 90.45it/s]2399it [00:24, 94.68it/s]2410it [00:24, 95.64it/s]2421it [00:24, 97.68it/s]2435it [00:24, 108.79it/s]2450it [00:24, 116.39it/s]2463it [00:24, 119.74it/s]2476it [00:25, 120.63it/s]2489it [00:25, 102.79it/s]2503it [00:25, 110.47it/s]2515it [00:25, 109.49it/s]2527it [00:25, 110.14it/s]2539it [00:25, 105.65it/s]2551it [00:25, 106.84it/s]2562it [00:25, 90.12it/s] 2572it [00:26, 91.17it/s]2582it [00:26, 88.26it/s]2592it [00:26, 85.18it/s]2602it [00:26, 87.76it/s]2612it [00:26, 89.23it/s]2625it [00:26, 98.88it/s]2636it [00:26, 92.71it/s]2648it [00:26, 98.25it/s]2659it [00:26, 99.80it/s]2670it [00:27, 84.53it/s]2679it [00:27, 84.75it/s]2691it [00:27, 91.59it/s]2701it [00:27, 93.61it/s]2712it [00:27, 97.51it/s]2722it [00:27, 82.28it/s]2733it [00:27, 88.03it/s]2746it [00:27, 97.88it/s]2760it [00:28, 107.04it/s]2772it [00:28, 101.29it/s]2783it [00:28, 100.83it/s]2796it [00:28, 107.29it/s]2807it [00:28, 107.00it/s]2819it [00:28, 109.86it/s]2831it [00:28, 80.48it/s] 2844it [00:28, 91.28it/s]2855it [00:29, 93.23it/s]2866it [00:29, 82.04it/s]2882it [00:29, 97.83it/s]2895it [00:29, 104.34it/s]2907it [00:29, 93.07it/s] 2918it [00:29, 97.09it/s]2929it [00:29, 97.00it/s]2940it [00:29, 94.49it/s]2950it [00:30, 83.10it/s]2963it [00:30, 85.82it/s]2973it [00:30, 89.09it/s]2983it [00:30, 88.73it/s]2994it [00:30, 92.67it/s]3005it [00:30, 96.44it/s]3017it [00:30, 101.41it/s]3028it [00:30, 98.78it/s] 3039it [00:31, 99.47it/s]3050it [00:31, 102.38it/s]3061it [00:31, 95.89it/s] 3074it [00:31, 103.66it/s]3088it [00:31, 113.34it/s]3100it [00:31, 90.94it/s] 3112it [00:31, 97.56it/s]3124it [00:31, 100.92it/s]3138it [00:31, 110.56it/s]3154it [00:32, 119.49it/s]3167it [00:32, 114.44it/s]3180it [00:32, 118.36it/s]3193it [00:32, 108.12it/s]3205it [00:32, 107.99it/s]3217it [00:32, 103.45it/s]3231it [00:32, 111.57it/s]3243it [00:32, 113.78it/s]3255it [00:33, 110.99it/s]3269it [00:33, 117.80it/s]3281it [00:33, 118.14it/s]3294it [00:33, 118.01it/s]3308it [00:33, 120.98it/s]3321it [00:33, 114.42it/s]3334it [00:33, 115.44it/s]3346it [00:33, 111.76it/s]3358it [00:33, 92.31it/s] 3369it [00:34, 94.43it/s]3380it [00:34, 97.80it/s]3391it [00:34, 97.09it/s]3402it [00:34, 99.44it/s]3414it [00:34, 104.07it/s]3425it [00:34, 94.53it/s] 3435it [00:34, 95.02it/s]3446it [00:34, 98.62it/s]3460it [00:34, 108.24it/s]3473it [00:35, 111.99it/s]3485it [00:35, 113.29it/s]3499it [00:35, 119.39it/s]3512it [00:35, 96.71it/s] 3523it [00:35, 88.20it/s]3533it [00:35, 65.30it/s]3542it [00:36, 69.79it/s]3554it [00:36, 79.93it/s]3564it [00:36, 81.25it/s]3576it [00:36, 88.50it/s]3586it [00:36, 91.15it/s]3599it [00:36, 100.00it/s]3610it [00:36, 99.74it/s] 3623it [00:36, 106.19it/s]3635it [00:36, 107.79it/s]3646it [00:36, 106.63it/s]3658it [00:37, 109.62it/s]3670it [00:37, 112.31it/s]3682it [00:37, 69.51it/s] 3692it [00:37, 68.89it/s]3705it [00:37, 79.69it/s]3715it [00:37, 78.17it/s]3728it [00:38, 82.05it/s]3738it [00:38, 84.63it/s]3747it [00:38, 83.77it/s]3761it [00:38, 95.41it/s]3771it [00:38, 94.18it/s]3785it [00:38, 103.63it/s]3796it [00:38, 96.46it/s] 3811it [00:38, 108.69it/s]3823it [00:38, 101.94it/s]3835it [00:39, 104.87it/s]3846it [00:39, 104.42it/s]3858it [00:39, 106.88it/s]3869it [00:39, 77.69it/s] 3878it [00:39, 78.12it/s]3889it [00:39, 85.28it/s]3902it [00:39, 96.17it/s]3913it [00:39, 95.84it/s]3927it [00:40, 104.44it/s]3938it [00:40, 92.12it/s] 3949it [00:40, 95.27it/s]3959it [00:40, 80.13it/s]3973it [00:40, 92.69it/s]3983it [00:40, 90.77it/s]3993it [00:40, 90.74it/s]4006it [00:40, 98.64it/s]4018it [00:41, 102.81it/s]4029it [00:41, 101.32it/s]4040it [00:41, 103.63it/s]4051it [00:41, 104.08it/s]4062it [00:41, 103.11it/s]4075it [00:41, 109.12it/s]4086it [00:41, 98.72it/s] 4097it [00:41, 93.42it/s]4108it [00:41, 93.11it/s]4119it [00:42, 96.98it/s]4129it [00:42, 97.17it/s]4141it [00:42, 101.63it/s]4154it [00:42, 107.76it/s]4165it [00:42, 96.20it/s] 4177it [00:42, 99.37it/s]4189it [00:42, 103.56it/s]4203it [00:42, 113.02it/s]4215it [00:42, 104.47it/s]4227it [00:43, 108.47it/s]4239it [00:43, 109.97it/s]4251it [00:43, 104.01it/s]4265it [00:43, 105.09it/s]4278it [00:43, 109.40it/s]4292it [00:43, 115.81it/s]4304it [00:43, 102.46it/s]4317it [00:43, 106.55it/s]4329it [00:44, 109.51it/s]4341it [00:44, 98.71it/s] 4352it [00:44, 98.06it/s]4366it [00:44, 104.91it/s]4377it [00:44, 102.87it/s]4388it [00:44, 99.03it/s] 4398it [00:44, 98.85it/s]4410it [00:44, 100.26it/s]4421it [00:44, 98.47it/s] 4431it [00:45, 86.73it/s]4440it [00:45, 83.61it/s]4455it [00:45, 98.71it/s]4468it [00:45, 105.33it/s]4482it [00:45, 112.57it/s]4494it [00:45, 108.55it/s]4506it [00:45, 85.17it/s] 4517it [00:46, 89.95it/s]4528it [00:46, 93.63it/s]4538it [00:46, 94.86it/s]4552it [00:46, 104.88it/s]4564it [00:46, 108.87it/s]4576it [00:46, 101.89it/s]4587it [00:46, 94.29it/s] 4599it [00:46, 100.23it/s]4610it [00:46, 90.91it/s] 4622it [00:47, 98.23it/s]4633it [00:47, 97.95it/s]4645it [00:47, 103.11it/s]4656it [00:47, 93.59it/s] 4668it [00:47, 95.97it/s]4680it [00:47, 99.00it/s]4694it [00:47, 107.26it/s]4705it [00:47, 90.56it/s] 4715it [00:48, 68.73it/s]4723it [00:48, 66.90it/s]4732it [00:48, 69.92it/s]4743it [00:48, 77.83it/s]4758it [00:48, 95.05it/s]4769it [00:48, 96.55it/s]4780it [00:48, 93.15it/s]4793it [00:48, 102.09it/s]4807it [00:49, 110.36it/s]4819it [00:49, 97.71it/s] 4832it [00:49, 102.50it/s]4843it [00:49, 98.03it/s] 4854it [00:49, 82.43it/s]4866it [00:49, 90.93it/s]4876it [00:49, 92.13it/s]4892it [00:49, 107.95it/s]4904it [00:50, 110.26it/s]4920it [00:50, 121.02it/s]4933it [00:50, 122.05it/s]4946it [00:50, 104.08it/s]4957it [00:50, 105.47it/s]4968it [00:50, 103.00it/s]4979it [00:50, 102.04it/s]4990it [00:50, 94.88it/s] 5000it [00:51, 85.65it/s]5011it [00:51, 83.56it/s]5020it [00:51, 81.88it/s]5035it [00:51, 96.68it/s]5046it [00:51, 77.42it/s]5056it [00:51, 80.26it/s]5067it [00:51, 85.11it/s]5080it [00:51, 94.79it/s]5092it [00:52, 100.52it/s]5103it [00:52, 92.15it/s] 5115it [00:52, 98.11it/s]5126it [00:52, 91.35it/s]5141it [00:52, 104.49it/s]5152it [00:52, 101.90it/s]5167it [00:52, 111.60it/s]5179it [00:52, 96.67it/s] 5190it [00:53, 94.12it/s]5200it [00:53, 85.74it/s]5209it [00:53, 86.73it/s]5225it [00:53, 104.74it/s]5236it [00:53, 99.95it/s] 5247it [00:53, 85.99it/s]5261it [00:53, 96.54it/s]5272it [00:53, 96.69it/s]5285it [00:54, 105.21it/s]5296it [00:54, 105.98it/s]5308it [00:54, 107.31it/s]5323it [00:54, 116.69it/s]5335it [00:54, 107.34it/s]5349it [00:54, 113.94it/s]5361it [00:54, 99.16it/s] 5372it [00:54, 98.12it/s]5383it [00:54, 99.16it/s]5395it [00:55, 103.31it/s]5406it [00:55, 99.13it/s] 5417it [00:55, 100.21it/s]5428it [00:55, 89.94it/s] 5438it [00:55, 89.05it/s]5448it [00:55, 81.39it/s]5460it [00:55, 89.25it/s]5472it [00:55, 96.50it/s]5482it [00:56, 95.41it/s]5496it [00:56, 105.94it/s]5509it [00:56, 112.19it/s]5521it [00:56, 109.55it/s]5533it [00:56, 108.27it/s]5544it [00:56, 107.95it/s]5555it [00:56, 97.47it/s] 5567it [00:56, 102.52it/s]5580it [00:56, 108.69it/s]5592it [00:57, 100.22it/s]5605it [00:57, 107.40it/s]5617it [00:57, 106.60it/s]5628it [00:57, 90.63it/s] 5639it [00:57, 93.32it/s]5652it [00:57, 102.02it/s]5663it [00:57, 91.98it/s] 5676it [00:57, 100.56it/s]5687it [00:58, 98.65it/s] 5700it [00:58, 102.78it/s]5712it [00:58, 106.03it/s]5723it [00:58, 105.96it/s]5737it [00:58, 113.40it/s]5749it [00:58, 104.06it/s]5762it [00:58, 109.28it/s]5774it [00:58, 104.84it/s]5786it [00:58, 108.48it/s]5798it [00:59, 97.66it/s] 5812it [00:59, 102.55it/s]5822it [00:59, 98.14it/s] 
0it [00:00, ?it/s]12it [00:00, 119.46it/s]24it [00:00, 101.76it/s]36it [00:00, 102.23it/s]47it [00:00, 100.73it/s]59it [00:00, 106.24it/s]72it [00:00, 110.47it/s]84it [00:00, 112.28it/s]99it [00:00, 122.68it/s]112it [00:01, 107.93it/s]124it [00:01, 106.35it/s]135it [00:01, 102.81it/s]148it [00:01, 109.69it/s]160it [00:01, 108.15it/s]171it [00:01, 98.77it/s] 182it [00:01, 96.39it/s]192it [00:01, 84.49it/s]201it [00:02, 78.39it/s]212it [00:02, 85.11it/s]226it [00:02, 96.88it/s]237it [00:02, 87.76it/s]247it [00:02, 89.35it/s]260it [00:02, 98.68it/s]271it [00:02, 95.86it/s]281it [00:02, 95.67it/s]294it [00:02, 104.40it/s]305it [00:03, 104.40it/s]316it [00:03, 105.15it/s]327it [00:03, 104.71it/s]338it [00:03, 92.84it/s] 348it [00:03, 81.93it/s]361it [00:03, 92.95it/s]371it [00:03, 89.11it/s]382it [00:03, 93.45it/s]395it [00:04, 101.69it/s]406it [00:04, 101.88it/s]419it [00:04, 109.16it/s]432it [00:04, 113.32it/s]447it [00:04, 121.35it/s]460it [00:04, 107.83it/s]472it [00:04, 106.85it/s]483it [00:04, 102.63it/s]496it [00:04, 109.57it/s]508it [00:05, 107.72it/s]519it [00:05, 99.42it/s] 531it [00:05, 101.98it/s]542it [00:05, 96.90it/s] 552it [00:05, 84.80it/s]567it [00:05, 100.42it/s]578it [00:05, 69.74it/s] 588it [00:06, 75.70it/s]598it [00:06, 78.70it/s]612it [00:06, 92.61it/s]625it [00:06, 100.92it/s]637it [00:06, 102.98it/s]650it [00:06, 109.06it/s]663it [00:06, 113.78it/s]675it [00:06, 109.49it/s]687it [00:06, 105.59it/s]691it [00:06, 99.21it/s] 
0it [00:00, ?it/s]9it [00:00, 83.72it/s]18it [00:00, 85.94it/s]27it [00:00, 86.04it/s]36it [00:00, 87.37it/s]46it [00:00, 89.64it/s]60it [00:00, 104.31it/s]71it [00:00, 99.37it/s] 82it [00:00, 99.92it/s]93it [00:00, 98.69it/s]105it [00:01, 102.86it/s]116it [00:01, 101.23it/s]127it [00:01, 100.68it/s]139it [00:01, 103.63it/s]150it [00:01, 105.39it/s]162it [00:01, 109.09it/s]173it [00:01, 102.23it/s]184it [00:01, 102.12it/s]198it [00:01, 111.37it/s]210it [00:02, 112.09it/s]222it [00:02, 105.06it/s]233it [00:02, 100.65it/s]248it [00:02, 112.85it/s]260it [00:02, 113.10it/s]272it [00:02, 102.65it/s]284it [00:02, 103.95it/s]295it [00:02, 103.08it/s]306it [00:02, 103.81it/s]317it [00:03, 101.12it/s]328it [00:03, 101.82it/s]339it [00:03, 87.02it/s] 349it [00:03, 86.63it/s]361it [00:03, 95.08it/s]374it [00:03, 102.42it/s]385it [00:03, 100.52it/s]397it [00:03, 103.16it/s]410it [00:04, 110.28it/s]427it [00:04, 122.97it/s]440it [00:04, 124.15it/s]453it [00:04, 123.30it/s]466it [00:04, 121.03it/s]479it [00:04, 106.92it/s]492it [00:04, 111.98it/s]504it [00:04, 111.56it/s]516it [00:04, 112.21it/s]531it [00:05, 122.28it/s]544it [00:05, 115.98it/s]556it [00:05, 116.84it/s]568it [00:05, 114.52it/s]580it [00:05, 102.51it/s]591it [00:05, 103.02it/s]603it [00:05, 106.58it/s]614it [00:05, 82.02it/s] 624it [00:06, 83.34it/s]636it [00:06, 91.66it/s]648it [00:06, 97.11it/s]659it [00:06, 99.54it/s]671it [00:06, 102.41it/s]683it [00:06, 107.08it/s]694it [00:06, 92.61it/s] 705it [00:06, 94.91it/s]715it [00:06, 93.11it/s]725it [00:07, 77.59it/s]737it [00:07, 86.55it/s]737it [00:07, 101.71it/s]
/viscam/u/ying1123/anaconda3/envs/torchnew/lib/python3.8/site-packages/torch/nn/modules/rnn.py:60: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn("dropout option adds dropout after all but last "
Data Loaded
Seq2Seq Model not found. Initialising randomly
Loaded Word2Vec model
Tokenization example
Who was Jim Henson ? Jim Henson was a puppeteer  --->  ['who', 'was', 'jim', '_UNK', '_UNK', 'jim', '_UNK', 'was', '_UNK', 'puppeteer']
Model Created
Training up to time: 2
  0%| | 0/1000 [00:0
train 0.0000:   0%| [A/viscam/u/ying1123/language2pose/src/nlp/lstm.py:149: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1627336325426/work/torch/csrc/utils/tensor_numpy.cpp:143.)
  vector.append(torch.from_numpy(self.model.word_vec(word)))

train 0.0195 0.0000:[A
train 0.0195 0.0000:[A
train 0.0195 0.0000:[A
train 0.0161 0.0000:[A
train 0.0161 0.0000:[A
train 0.0165 0.0000:[A
train 0.0165 0.0000:[A
train 0.0138 0.0000:[A
train 0.0138 0.0000:[A
train 0.0138 0.0000:[A
train 0.0140 0.0000:[A
train 0.0140 0.0000:[A
train 0.0130 0.0000:[A
